image_file,expected,prediction,probability,match
flowers/test/1/image_06743.jpg,pink primrose,pink primrose,99.17,True
flowers/test/1/image_06752.jpg,pink primrose,pink primrose,61.03,True
flowers/test/1/image_06754.jpg,pink primrose,watercress,53.16,False
flowers/test/1/image_06760.jpg,pink primrose,pelargonium,42.71,False
flowers/test/1/image_06764.jpg,pink primrose,pink primrose,57.48,True
flowers/test/10/image_07090.jpg,globe thistle,globe thistle,100.0,True
flowers/test/10/image_07104.jpg,globe thistle,globe thistle,100.0,True
flowers/test/10/image_07117.jpg,globe thistle,globe thistle,100.0,True
flowers/test/100/image_07896.jpg,blanket flower,blanket flower,99.98,True
flowers/test/100/image_07897.jpg,blanket flower,blanket flower,98.88,True
flowers/test/100/image_07899.jpg,blanket flower,blanket flower,100.0,True
flowers/test/100/image_07902.jpg,blanket flower,blanket flower,96.61,True
flowers/test/100/image_07926.jpg,blanket flower,blanket flower,99.97,True
flowers/test/100/image_07936.jpg,blanket flower,blanket flower,98.89,True
flowers/test/100/image_07938.jpg,blanket flower,blanket flower,99.87,True
flowers/test/100/image_07939.jpg,blanket flower,blanket flower,99.28,True
flowers/test/101/image_07949.jpg,trumpet creeper,canna lily,29.41,False
flowers/test/101/image_07952.jpg,trumpet creeper,trumpet creeper,99.68,True
flowers/test/101/image_07983.jpg,trumpet creeper,trumpet creeper,99.61,True
flowers/test/101/image_07988.jpg,trumpet creeper,trumpet creeper,86.59,True
flowers/test/102/image_08004.jpg,blackberry lily,blackberry lily,100.0,True
flowers/test/102/image_08012.jpg,blackberry lily,blackberry lily,99.98,True
flowers/test/102/image_08015.jpg,blackberry lily,blackberry lily,93.88,True
flowers/test/102/image_08023.jpg,blackberry lily,blackberry lily,100.0,True
flowers/test/102/image_08030.jpg,blackberry lily,blackberry lily,70.14,True
flowers/test/102/image_08042.jpg,blackberry lily,blackberry lily,100.0,True
flowers/test/11/image_03098.jpg,snapdragon,rose,23.89,False
flowers/test/11/image_03115.jpg,snapdragon,rose,47.55,False
flowers/test/11/image_03130.jpg,snapdragon,sweet pea,51.22,False
flowers/test/11/image_03141.jpg,snapdragon,snapdragon,98.96,True
flowers/test/11/image_03147.jpg,snapdragon,snapdragon,66.54,True
flowers/test/11/image_03151.jpg,snapdragon,snapdragon,95.11,True
flowers/test/11/image_03165.jpg,snapdragon,snapdragon,43.64,True
flowers/test/11/image_03176.jpg,snapdragon,snapdragon,71.44,True
flowers/test/11/image_03177.jpg,snapdragon,lenten rose,61.94,False
flowers/test/12/image_03994.jpg,colt's foot,colt's foot,100.0,True
flowers/test/12/image_03996.jpg,colt's foot,colt's foot,100.0,True
flowers/test/12/image_04012.jpg,colt's foot,colt's foot,45.25,True
flowers/test/12/image_04014.jpg,colt's foot,colt's foot,99.99,True
flowers/test/12/image_04016.jpg,colt's foot,canna lily,40.93,False
flowers/test/12/image_04023.jpg,colt's foot,colt's foot,100.0,True
flowers/test/12/image_04052.jpg,colt's foot,colt's foot,100.0,True
flowers/test/12/image_04059.jpg,colt's foot,colt's foot,100.0,True
flowers/test/12/image_04077.jpg,colt's foot,colt's foot,100.0,True
flowers/test/13/image_05745.jpg,king protea,king protea,100.0,True
flowers/test/13/image_05761.jpg,king protea,artichoke,98.81,False
flowers/test/13/image_05767.jpg,king protea,king protea,99.86,True
flowers/test/13/image_05769.jpg,king protea,king protea,100.0,True
flowers/test/13/image_05775.jpg,king protea,king protea,100.0,True
flowers/test/13/image_05787.jpg,king protea,water lily,51.24,False
flowers/test/14/image_06052.jpg,spear thistle,spear thistle,64.32,True
flowers/test/14/image_06083.jpg,spear thistle,globe thistle,99.7,False
flowers/test/14/image_06091.jpg,spear thistle,spear thistle,63.53,True
flowers/test/15/image_06351.jpg,yellow iris,yellow iris,94.07,True
flowers/test/15/image_06360.jpg,yellow iris,yellow iris,98.6,True
flowers/test/15/image_06369.jpg,yellow iris,yellow iris,97.32,True
flowers/test/15/image_06374.jpg,yellow iris,daffodil,44.05,False
flowers/test/16/image_06657.jpg,globe-flower,bougainvillea,37.06,False
flowers/test/16/image_06670.jpg,globe-flower,globe-flower,98.24,True
flowers/test/16/image_06673.jpg,globe-flower,globe-flower,36.76,True
flowers/test/17/image_03830.jpg,purple coneflower,purple coneflower,100.0,True
flowers/test/17/image_03846.jpg,purple coneflower,purple coneflower,100.0,True
flowers/test/17/image_03855.jpg,purple coneflower,purple coneflower,99.98,True
flowers/test/17/image_03861.jpg,purple coneflower,purple coneflower,100.0,True
flowers/test/17/image_03864.jpg,purple coneflower,purple coneflower,99.14,True
flowers/test/17/image_03872.jpg,purple coneflower,purple coneflower,99.91,True
flowers/test/17/image_03893.jpg,purple coneflower,purple coneflower,100.0,True
flowers/test/17/image_03906.jpg,purple coneflower,purple coneflower,99.99,True
flowers/test/17/image_03911.jpg,purple coneflower,purple coneflower,100.0,True
flowers/test/18/image_04254.jpg,peruvian lily,desert-rose,42.38,False
flowers/test/18/image_04256.jpg,peruvian lily,gazania,98.35,False
flowers/test/18/image_04272.jpg,peruvian lily,peruvian lily,89.64,True
flowers/test/18/image_04277.jpg,peruvian lily,hippeastrum,72.91,False
flowers/test/18/image_04292.jpg,peruvian lily,peruvian lily,43.31,True
flowers/test/18/image_04322.jpg,peruvian lily,lotus lotus,92.9,False
flowers/test/19/image_06155.jpg,balloon flower,morning glory,38.03,False
flowers/test/19/image_06159.jpg,balloon flower,garden phlox,35.93,False
flowers/test/19/image_06170.jpg,balloon flower,balloon flower,82.94,True
flowers/test/19/image_06175.jpg,balloon flower,balloon flower,99.93,True
flowers/test/19/image_06186.jpg,balloon flower,balloon flower,96.35,True
flowers/test/19/image_06196.jpg,balloon flower,balloon flower,99.96,True
flowers/test/19/image_06197.jpg,balloon flower,balloon flower,48.85,True
